Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools react-dom.development.js:29905:19
cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation cdn.tailwindcss.com:64:1711
You are using the in-browser Babel transformer. Be sure to precompile your scripts for production - https://babeljs.io/docs/setup/ babel.min.js:3:3064882
Uncaught SyntaxError: /Inline Babel script: Expected corresponding JSX closing tag for <div>. (4158:20)

  4156 |                             </div>
  4157 |                         )}
> 4158 |                     </main>
       |                     ^
  4159 |
  4160 |                     {/* Category Manager Modal */}
  4161 |                     {showCategoryManager && (
    e https://unpkg.com/@babel/standalone/babel.min.js:3
    raise https://unpkg.com/@babel/standalone/babel.min.js:3
    jsxParseElementAt https://unpkg.com/@babel/standalone/babel.min.js:3
    jsxParseElement https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprAtom https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprSubscripts https://unpkg.com/@babel/standalone/babel.min.js:3
    parseUpdate https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeUnary https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeUnaryOrPrivate https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprOps https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeConditional https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeAssign https://unpkg.com/@babel/standalone/babel.min.js:3
    n https://unpkg.com/@babel/standalone/babel.min.js:3
    tryParse https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeAssign https://unpkg.com/@babel/standalone/babel.min.js:3
    qv https://unpkg.com/@babel/standalone/babel.min.js:3
    allowInAnd https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeAssignAllowIn https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeAssignAllowInOrVoidPattern https://unpkg.com/@babel/standalone/babel.min.js:3
    parseParenAndDistinguishExpression https://unpkg.com/@babel/standalone/babel.min.js:3
    parseParenAndDistinguishExpression https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprAtom https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprAtom https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprSubscripts https://unpkg.com/@babel/standalone/babel.min.js:3
    parseUpdate https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeUnary https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeUnaryOrPrivate https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprOpBaseRightExpr https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprOpRightExpr https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprOp https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprOp https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprOps https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeConditional https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeAssign https://unpkg.com/@babel/standalone/babel.min.js:3
    parseMaybeAssign https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExpressionBase https://unpkg.com/@babel/standalone/babel.min.js:3
    qv https://unpkg.com/@babel/standalone/babel.min.js:3
    allowInAnd https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExpression https://unpkg.com/@babel/standalone/babel.min.js:3
    jsxParseExpressionContainer https://unpkg.com/@babel/standalone/babel.min.js:3
    jsxParseElementAt https://unpkg.com/@babel/standalone/babel.min.js:3
    jsxParseElementAt https://unpkg.com/@babel/standalone/babel.min.js:3
    jsxParseElement https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprAtom https://unpkg.com/@babel/standalone/babel.min.js:3
    parseExprSubscripts https://unpkg.com/@babel/standalone/babel.min.js:3
